generation,mtm,machinetype,model,name,codename,announcement,ga,wdfm,lifecycle,smlink,eos,alldates,mtmname
P5,9114-275,9114,275,IntelliStation 275 WS,E4 WS,24/06/2003,25/07/2003,31/05/2006,34,,31/01/2016,Announced: 24/06/2003; Generally Available: 25/07/2003; Withdrawn: 31/05/2006; End of Support: 31/01/2016,9114-275 - IntelliStation 275 WS
P5,9111-285,9111,285,IntelliStation 285 WS,SF2 WS,04/10/2005,14/10/2005,02/01/2009,38,,31/01/2018,Announced: 4/10/2005; Generally Available: 14/10/2005; Withdrawn: 2/01/2009; End of Support: 31/01/2018,9111-285 - IntelliStation 285 WS
P5,7047-185,7047,185,IntelliStation 185 (ATX),ATX WS,14/02/2006,24/02/2006,02/01/2009,34,,30/06/2017,Announced: 14/02/2006; Generally Available: 24/02/2006; Withdrawn: 2/01/2009; End of Support: 30/06/2017,7047-185 - IntelliStation 185 (ATX)
P5,7037-A50,7037,A50,p5-185,ATX,14/02/2006,24/02/2006,18/05/2007,14,,31/12/2014,Announced: 14/02/2006; Generally Available: 24/02/2006; Withdrawn: 18/05/2007; End of Support: 31/12/2014,7037-A50 - p5-185
P5,8842-42X,8842,42X,JS20+ Blade,Blades,28/06/2005,08/07/2005,30/06/2006,11,,31/01/2016,Announced: 28/06/2005; Generally Available: 8/07/2005; Withdrawn: 30/06/2006; End of Support: 31/01/2016,8842-42X - JS20+ Blade
P5,8842-4TX,8842,4TX,JS20 Telco Blade,Blades,28/06/2005,08/07/2005,30/06/2006,11,,31/01/2016,Announced: 28/06/2005; Generally Available: 8/07/2005; Withdrawn: 30/06/2006; End of Support: 31/01/2016,8842-4TX - JS20 Telco Blade
P5,8842-RTX,8842,RTX,JS20 Telco/R Blade,Blades,25/04/2006,19/05/2006,03/07/2007,13,,31/01/2016,Announced: 25/04/2006; Generally Available: 19/05/2006; Withdrawn: 3/07/2007; End of Support: 31/01/2016,8842-RTX - JS20 Telco/R Blade
P5,7988-J21,7988,J21,JS21 Blade,Maui,05/06/2007,15/06/2007,02/01/2009,18,,31/01/2018,Announced: 5/06/2007; Generally Available: 15/06/2007; Withdrawn: 2/01/2009; End of Support: 31/01/2018,7988-J21 - JS21 Blade
P5,9123-710,9123,710,OpenPower 710,,25/01/2005,18/02/2005,31/05/2006,15,,31/12/2014,Announced: 25/01/2005; Generally Available: 18/02/2005; Withdrawn: 31/05/2006; End of Support: 31/12/2014,9123-710 - OpenPower 710
P5,9124-720,9124,720,OpenPower 720,,14/09/2004,24/09/2004,31/05/2006,20,,31/01/2016,Announced: 14/09/2004; Generally Available: 24/09/2004; Withdrawn: 31/05/2006; End of Support: 31/01/2016,9124-720 - OpenPower 720
P5,9115-505,9115,505,p5-505/Q,B60 (HV1),04/10/2005,14/10/2005,29/05/2009,43,,31/01/2018,Announced: 4/10/2005; Generally Available: 14/10/2005; Withdrawn: 29/05/2009; End of Support: 31/01/2018,9115-505 - p5-505/Q
P5,9110-510,9110,510,p5-510,B70 (HV2),08/02/2005,18/02/2005,13/11/2006,20,,31/01/2018,Announced: 8/02/2005; Generally Available: 18/02/2005; Withdrawn: 13/11/2006; End of Support: 31/01/2018,9110-510 - p5-510
P5,9110-51A,9110,51A,p5-510+/Q,B70+ (HV2+),14/02/2006,24/02/2006,30/07/2010,53,,31/01/2018,Announced: 14/02/2006; Generally Available: 24/02/2006; Withdrawn: 30/07/2010; End of Support: 31/01/2018,9110-51A - p5-510+/Q
P5,9407-515,9407,515,i5-515,515,10/04/2007,20/04/2007,01/01/2009,20,,31/01/2019,Announced: 10/04/2007; Generally Available: 20/04/2007; Withdrawn: 1/01/2009; End of Support: 31/01/2019,9407-515 - i5-515
P5,9405-520,9405,520,i5-520,520 Express,15/10/2004,19/11/2004,08/07/2008,43,,31/01/2019,Announced: 15/10/2004; Generally Available: 19/11/2004; Withdrawn: 8/07/2008; End of Support: 31/01/2019,9405-520 - i5-520
P5,9406-520,9406,520,i5-520,520,04/05/2004,11/06/2004,08/07/2008,48,,31/01/2019,Announced: 4/05/2004; Generally Available: 11/06/2004; Withdrawn: 8/07/2008; End of Support: 31/01/2019,9406-520 - i5-520
P5,9111-520,9111,520,p5-520,SF2,13/07/2004,31/08/2004,31/05/2006,21,,31/01/2018,Announced: 13/07/2004; Generally Available: 31/08/2004; Withdrawn: 31/05/2006; End of Support: 31/01/2018,9111-520 - p5-520
P5,9131-52A,9131,52A,p5-520+/Q,SF2+,04/10/2005,15/10/2005,12/12/2008,37,,31/01/2018,Announced: 4/10/2005; Generally Available: 15/10/2005; Withdrawn: 12/12/2008; End of Support: 31/01/2018,9131-52A - p5-520+/Q
P5,9406-525,9406,525,i5-525,525,10/04/2007,20/04/2007,01/01/2009,20,,31/10/2020,Announced: 10/04/2007; Generally Available: 20/04/2007; Withdrawn: 1/01/2009; End of Support: 31/10/2020,9406-525 - i5-525
P5,9113-550,9113,550,p5-550,SF4,13/07/2004,31/08/2004,31/05/2006,21,,31/01/2019,Announced: 13/07/2004; Generally Available: 31/08/2004; Withdrawn: 31/05/2006; End of Support: 31/01/2019,9113-550 - p5-550
P5,9406-550,9406,550,i5-550,HV8,17/08/2004,10/09/2004,02/12/2008,50,,31/10/2020,Announced: 17/08/2004; Generally Available: 10/09/2004; Withdrawn: 2/12/2008; End of Support: 31/10/2020,9406-550 - i5-550
P5,9133-55A,9133,55A,p5-550+/Q,SF4+,04/10/2005,14/10/2005,12/12/2008,37,,31/01/2018,Announced: 4/10/2005; Generally Available: 14/10/2005; Withdrawn: 12/12/2008; End of Support: 31/01/2018,9133-55A - p5-550+/Q
P5,9116-561,9116,561,p5-560Q,560 or 561,14/02/2006,24/02/2006,02/01/2009,34,,31/01/2019,Announced: 14/02/2006; Generally Available: 24/02/2006; Withdrawn: 2/01/2009; End of Support: 31/01/2019,9116-561 - p5-560Q
P5,9406-570,9406,570,i5-570,MLx or L4,04/05/2004,11/06/2004,08/07/2008,48,,31/10/2020,Announced: 4/05/2004; Generally Available: 11/06/2004; Withdrawn: 8/07/2008; End of Support: 31/10/2020,9406-570 - i5-570
P5,9117-570,9117,570,p5-570,MLx or L4,13/07/2004,31/08/2004,29/08/2008,47,,31/10/2019,Announced: 13/07/2004; Generally Available: 31/08/2004; Withdrawn: 29/08/2008; End of Support: 31/10/2019,9117-570 - p5-570
P5,9119-590,9119,590,p5-590,H or HE,15/10/2004,19/11/2004,29/08/2008,45,,31/01/2019,Announced: 15/10/2004; Generally Available: 19/11/2004; Withdrawn: 29/08/2008; End of Support: 31/01/2019,9119-590 - p5-590
P5,9406-595,9406,595,i5-595,H or HE,15/10/2004,19/11/2004,29/05/2009,54,,31/10/2020,Announced: 15/10/2004; Generally Available: 19/11/2004; Withdrawn: 29/05/2009; End of Support: 31/10/2020,9406-595 - i5-595
P5,9119-595,9119,595,p5-595,H or HE,14/10/2004,19/11/2004,29/05/2009,54,,31/01/2019,Announced: 14/10/2004; Generally Available: 19/11/2004; Withdrawn: 29/05/2009; End of Support: 31/01/2019,9119-595 - p5-595
P5,9118-575,9118,575,p5-575,IH,08/02/2005,18/02/2005,29/08/2008,42,,31/01/2018,Announced: 8/02/2005; Generally Available: 18/02/2005; Withdrawn: 29/08/2008; End of Support: 31/01/2018,9118-575 - p5-575
P7,8406-71Y,8406,71Y,PS701/702 Blade,"Eagle 1S/2S, 8C",13/04/2010,04/06/2010,03/01/2014,42,,30/09/2019,Announced: 13/04/2010; Generally Available: 4/06/2010; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8406-71Y - PS701/702 Blade
P7,8406-70Y,8406,70Y,PS700 Blade,"Eagle 1S, 4C",13/04/2010,04/06/2010,11/07/2014,49,,30/09/2019,Announced: 13/04/2010; Generally Available: 4/06/2010; Withdrawn: 11/07/2014; End of Support: 30/09/2019,8406-70Y - PS700 Blade
P7,7891-73X,7891,73X,PS703 Blade,"Falcon 2S, 16C",12/04/2011,20/05/2011,03/01/2014,31,,30/09/2019,Announced: 12/04/2011; Generally Available: 20/05/2011; Withdrawn: 3/01/2014; End of Support: 30/09/2019,7891-73X - PS703 Blade
P7,7891-74X,7891,74X,PS704 Blade,P7 Falcon 32c DW Blade,12/04/2011,20/05/2011,05/10/2012,16,,30/09/2019,Announced: 12/04/2011; Generally Available: 20/05/2011; Withdrawn: 5/10/2012; End of Support: 30/09/2019,7891-74X - PS704 Blade
P7,8231-E2B,8231,E2B,Power 710/730,POWER7 Entry Box Juno,17/08/2010,17/09/2010,25/05/2012,20,,30/09/2019,Announced: 17/08/2010; Generally Available: 17/09/2010; Withdrawn: 25/05/2012; End of Support: 30/09/2019,8231-E2B - Power 710/730
P7,8202-E4B,8202,E4B,Power 720,POWER7 HV16 Jupiter 1S4U (720),17/08/2010,17/09/2010,25/05/2012,20,,30/09/2019,Announced: 17/08/2010; Generally Available: 17/09/2010; Withdrawn: 25/05/2012; End of Support: 30/09/2019,8202-E4B - Power 720
P7,8205-E6B,8205,E6B,Power 740,POWER7 HV16 Jupiter 2S4U (740),17/08/2010,17/09/2010,25/05/2012,20,,30/09/2019,Announced: 17/08/2010; Generally Available: 17/09/2010; Withdrawn: 25/05/2012; End of Support: 30/09/2019,8205-E6B - Power 740
P7,8233-E8B,8233,E8B,Power 750,Atlas (750),09/02/2010,19/02/2010,03/01/2014,46,,30/09/2019,Announced: 9/02/2010; Generally Available: 19/02/2010; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8233-E8B - Power 750
P7,8236-E8C,8236,E8C,Power 755,Atlas HPC (755),09/02/2010,19/02/2010,23/08/2013,42,,30/09/2019,Announced: 9/02/2010; Generally Available: 19/02/2010; Withdrawn: 23/08/2013; End of Support: 30/09/2019,8236-E8C - Power 755
P7,9117-MMB,9117,MMB,Power 770,POWER7 MR16/64,09/02/2009,16/03/2010,31/08/2012,29,,30/09/2019,Announced: 9/02/2009; Generally Available: 16/03/2010; Withdrawn: 31/08/2012; End of Support: 30/09/2019,9117-MMB - Power 770
P7,9179-MHB,9179,MHB,Power 780,POWER7 MR16/96,09/02/2010,16/03/2010,31/08/2012,29,,30/09/2019,Announced: 9/02/2010; Generally Available: 16/03/2010; Withdrawn: 31/08/2012; End of Support: 30/09/2019,9179-MHB - Power 780
P7,9119-FHB,9119,FHB,Power 795,Titan,17/08/2010,17/09/2010,30/11/2015,62,,30/06/2021,Announced: 17/08/2010; Generally Available: 17/09/2010; Withdrawn: 30/11/2015; End of Support: 30/06/2021,9119-FHB - Power 795
P7,9125-F2C,9125,F2C,Power 775,Mariner (775),12/07/2011,26/08/2011,03/01/2014,28,,30/09/2019,Announced: 12/07/2011; Generally Available: 26/08/2011; Withdrawn: 3/01/2014; End of Support: 30/09/2019,9125-F2C - Power 775
P7-IOC,7895-22X,7895,22X,Flex System p260,Firebird 2S (p260),11/04/2012,21/05/2012,30/09/2013,16,,30/09/2019,Announced: 11/04/2012; Generally Available: 21/05/2012; Withdrawn: 30/09/2013; End of Support: 30/09/2019,7895-22X - Flex System p260
P7-IOC,7895-42X,7895,42X,Flex System p460,Firebird 4S (p460),11/04/2012,21/05/2012,14/01/2014,19,,30/09/2019,Announced: 11/04/2012; Generally Available: 21/05/2012; Withdrawn: 14/01/2014; End of Support: 30/09/2019,7895-42X - Flex System p460
P7-IOC,1457-7FL,1457,7FL,Flex System p24L,Firebird-L (p24L),24/04/2012,21/05/2012,14/01/2014,19,,30/09/2019,Announced: 24/04/2012; Generally Available: 21/05/2012; Withdrawn: 14/01/2014; End of Support: 30/09/2019,1457-7FL - Flex System p24L
P7-IOC,8246-L1C,8246,L1C,PowerLinux 7R1,Juno-L IOC (7R1),10/07/2012,20/07/2012,03/01/2014,17,,30/09/2019,Announced: 10/07/2012; Generally Available: 20/07/2012; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8246-L1C - PowerLinux 7R1
P7-IOC,8246-L1S,8246,L1S,PowerLinux 7R1,Juno-L IOC (7R1) w/Homerun,10/07/2012,20/07/2012,03/01/2014,17,,30/09/2019,Announced: 10/07/2012; Generally Available: 20/07/2012; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8246-L1S - PowerLinux 7R1
P7-IOC,8246-L2C,8246,L2C,PowerLinux 7R2,Juno-L IOC (7R2),24/04/2012,25/05/2012,03/01/2014,19,,30/09/2019,Announced: 24/04/2012; Generally Available: 25/05/2012; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8246-L2C - PowerLinux 7R2
P7-IOC,8246-L2S,8246,L2S,PowerLinux 7R2,Juno-L IOC (7R2) w/Homerun,24/04/2012,15/06/2012,03/01/2014,18,,30/09/2019,Announced: 24/04/2012; Generally Available: 15/06/2012; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8246-L2S - PowerLinux 7R2
P7-IOC,8231-E1C,8231,E1C,Power 710 IOC,Juno IOC 1S2U (710),12/10/2011,21/10/2011,03/01/2014,26,,30/09/2019,Announced: 12/10/2011; Generally Available: 21/10/2011; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8231-E1C - Power 710 IOC
P7-IOC,8202-E4C,8202,E4C,Power 720 IOC,Jupiter IOC 1S4U (720),12/10/2011,21/10/2011,03/01/2014,26,,30/09/2019,Announced: 12/10/2011; Generally Available: 21/10/2011; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8202-E4C - Power 720 IOC
P7-IOC,8231-E2C,8231,E2C,Power 730 IOC,Juno IOC 2S2U (730),12/10/2011,21/10/2011,03/01/2014,26,,30/09/2019,Announced: 12/10/2011; Generally Available: 21/10/2011; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8231-E2C - Power 730 IOC
P7-IOC,8205-E6C,8205,E6C,Power 740 IOC,Jupiter IOC 2S4U (740),12/10/2011,21/10/2011,03/01/2014,26,,30/09/2019,Announced: 12/10/2011; Generally Available: 21/10/2011; Withdrawn: 3/01/2014; End of Support: 30/09/2019,8205-E6C - Power 740 IOC
P7-IOC,9117-MMC,9117,MMC,Power 770 IOC,POWER7 MR16/64,12/10/2011,21/10/2011,06/01/2015,38,,30/09/2019,Announced: 12/10/2011; Generally Available: 21/10/2011; Withdrawn: 6/01/2015; End of Support: 30/09/2019,9117-MMC - Power 770 IOC
P7-IOC,9179-MHC,9179,MHC,Power 780 IOC,"Saturn HE IOC  (780), DU",12/10/2011,21/10/2011,11/07/2014,32,,30/09/2019,Announced: 12/10/2011; Generally Available: 21/10/2011; Withdrawn: 11/07/2014; End of Support: 30/09/2019,9179-MHC - Power 780 IOC
P7+,7895-23X,7895,23X,Flex System p260+,Firebird 4-core or 8-core,13/11/2012,03/12/2012,18/11/2016,47,,30/06/2021,Announced: 13/11/2012; Generally Available: 3/12/2012; Withdrawn: 18/11/2016; End of Support: 30/06/2021,7895-23X - Flex System p260+
P7+,7895-23A,7895,23A,Flex System p260+,Firebird 4-core only (IBMi),06/08/2013,10/09/2013,18/11/2016,38,,30/06/2021,Announced: 6/08/2013; Generally Available: 10/09/2013; Withdrawn: 18/11/2016; End of Support: 30/06/2021,7895-23A - Flex System p260+
P7+,7895-43X,7895,43X,Flex System p460+,Firebird,06/08/2013,10/09/2013,19/02/2016,29,,30/06/2021,Announced: 6/08/2013; Generally Available: 10/09/2013; Withdrawn: 19/02/2016; End of Support: 30/06/2021,7895-43X - Flex System p460+
P7+,7954-24X,7954,24X,Flex System p270+,TransAm+ 2S DCM (p270),06/08/2013,10/09/2013,30/11/2015,26,,30/06/2021,Announced: 6/08/2013; Generally Available: 10/09/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,7954-24X - Flex System p270+
P7+,8246-L1D,8246,L1D,PowerLinux 7R1+,Juno-L IOC+ (7R1) Low MVA,05/02/2013,20/02/2013,30/11/2015,33,,30/06/2021,Announced: 5/02/2013; Generally Available: 20/02/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,8246-L1D - PowerLinux 7R1+
P7+,8246-L1T,8246,L1T,PowerLinux 7R1+,Juno-L IOC+ (7R1) High MVA,05/02/2013,20/02/2013,20/05/2016,39,,30/06/2021,Announced: 5/02/2013; Generally Available: 20/02/2013; Withdrawn: 20/05/2016; End of Support: 30/06/2021,8246-L1T - PowerLinux 7R1+
P7+,8246-L2D,8246,L2D,PowerLinux 7R2+,Juno-L IOC+ (7R2) (Low MVA),05/02/2013,20/02/2013,30/11/2015,33,,30/06/2021,Announced: 5/02/2013; Generally Available: 20/02/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,8246-L2D - PowerLinux 7R2+
P7+,8246-L2T,8246,L2T,PowerLinux 7R2+,Juno-L IOC+ (7R2) High MVA,05/02/2013,20/02/2013,30/11/2015,33,,30/06/2021,Announced: 5/02/2013; Generally Available: 20/02/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,8246-L2T - PowerLinux 7R2+
P7+,8248-L4T,8248,L4T,PowerLinux 7R4+,Thorad IOC+ Linux Only,30/07/2013,23/08/2013,30/11/2015,27,,30/06/2021,Announced: 30/07/2013; Generally Available: 23/08/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,8248-L4T - PowerLinux 7R4+
P7+,8231-E1D,8231,E1D,Power 710 IOC+,Juno IOC+ 1S2U (710),05/02/2013,20/02/2013,20/05/2016,39,,30/06/2021,Announced: 5/02/2013; Generally Available: 20/02/2013; Withdrawn: 20/05/2016; End of Support: 30/06/2021,8231-E1D - Power 710 IOC+
P7+,8268-E1D,8268,E1D,Power 710 IOC+,Juno IOC+ 1S2U (710),28/05/2013,07/06/2013,30/11/2015,29,,30/06/2021,Announced: 28/05/2013; Generally Available: 7/06/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,8268-E1D - Power 710 IOC+
P7+,8231-E2D,8231,E2D,Power 730 IOC+,Juno IOC+ 2S2U (730),05/02/2013,20/02/2013,30/11/2015,33,,30/06/2021,Announced: 5/02/2013; Generally Available: 20/02/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,8231-E2D - Power 730 IOC+
P7+,8202-E4D,8202,E4D,Power 720 IOC+,Jupiter IOC+ 1S4U (720),05/02/2013,20/02/2013,20/05/2016,39,,30/06/2021,Announced: 5/02/2013; Generally Available: 20/02/2013; Withdrawn: 20/05/2016; End of Support: 30/06/2021,8202-E4D - Power 720 IOC+
P7+,8205-E6D,8205,E6D,Power 740 IOC+,Jupiter IOC+ 2S4U (740),05/02/2013,20/02/2013,30/11/2015,33,,30/06/2021,Announced: 5/02/2013; Generally Available: 20/02/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,8205-E6D - Power 740 IOC+
P7+,8408-E8D,8408,E8D,Power 750 IOC+,Thorad,05/02/2013,15/03/2013,30/11/2015,32,,30/06/2021,Announced: 5/02/2013; Generally Available: 15/03/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,8408-E8D - Power 750 IOC+
P7+,9109-RMD,9109,RMD,Power 760 IOC+,Thorad,05/02/2013,15/03/2013,30/11/2015,32,,30/06/2021,Announced: 5/02/2013; Generally Available: 15/03/2013; Withdrawn: 30/11/2015; End of Support: 30/06/2021,9109-RMD - Power 760 IOC+
P7+,9117-MMD,9117,MMD,Power 770 IOC+,Saturn MR,03/10/2012,19/10/2012,30/11/2015,37,,30/06/2021,Announced: 3/10/2012; Generally Available: 19/10/2012; Withdrawn: 30/11/2015; End of Support: 30/06/2021,9117-MMD - Power 770 IOC+
